n_genes,percent_mito,n_counts,louvain
795,0.019992003,2501,CD4 T
662,0.028607756,1573,B CELLS
912,0.011806375,2541,CD4 T
1550,0.024345709,4929,FCGR3A+ Monocytes
1509,0.04794916,5193,FCGR3A+ Monocytes
1021,0.01577084,3107,B CELLS
1751,0.025036342,6191,Dendritic
776,0.039196473,2041,CD14+ Monocytes
910,0.02962298,2228,CD14+ Monocytes
714,0.014735432,1493,B CELLS
530,0.049277823,1177,CD4 T
846,0.043226555,2591,CD4 T
631,0.015916575,1822,CD4 T
1152,0.022766078,3514,CD14+ Monocytes
1118,0.021923268,4014,CD4 T
755,0.014605203,2191,CD4 T
573,0.015215553,1183,B CELLS
1176,0.017362393,2707,CD4 T
267,0.032258064,682,Megakaryocytes
918,0.01,1800,NK CELLS
1132,0.022208123,3152,CD14+ Monocytes
849,0.013976555,2218,CD4 T
938,0.016666668,2520,CD4 T
1140,0.017718371,3217,CD4 T
909,0.009016072,2551,CD4 T
840,0.01120797,2409,CD4 T
806,0.016644174,2223,CD4 T
904,0.026545001,2411,CD14+ Monocytes
788,0.015964523,2255,B CELLS
778,0.017094018,1872,B CELLS
715,0.034390114,1861,CD4 T
869,0.02568946,2647,CD4 T
714,0.023255814,1462,CD4 T
883,0.020618556,2716,CD14+ Monocytes
767,0.011319112,2297,CD14+ Monocytes
858,0.013600302,2647,CD4 T
788,0.009292929,2475,CD4 T
553,0.015567087,1349,B CELLS
634,0.03211679,2055,B CELLS
1230,0.016551308,3323,CD14+ Monocytes
1131,0.02016383,3174,FCGR3A+ Monocytes
849,0.027965285,2074,CD8 T
811,0.017758047,1802,CD4 T
827,0.017405063,1896,CD8 T
1753,0.016738903,6691,CD4 T
713,0.027621195,1774,CD14+ Monocytes
484,0.046489563,1054,CD8 T
783,0.028834356,1630,NK CELLS
722,0.014661274,1978,CD14+ Monocytes
596,0.024358131,1519,B CELLS
514,0.012809564,1171,CD8 T
372,0.004189944,716,B CELLS
925,0.012069737,2237,CD8 T
747,0.005966587,1676,CD4 T
840,0.023535851,1827,CD4 T
673,0.020053476,1496,CD4 T
955,0.027027028,2479,CD4 T
796,0.015396459,2598,CD4 T
719,0.030377267,2041,CD4 T
718,0.020212227,1979,CD14+ Monocytes
857,0.013527576,1922,NK CELLS
578,0.008327025,1321,CD4 T
1063,0.028360413,3385,CD14+ Monocytes
594,0.04095112,1514,CD4 T
997,0.019617707,1988,NK CELLS
1268,0.012523315,3753,CD14+ Monocytes
341,0.03362573,684,CD14+ Monocytes
388,0.017837236,897,CD4 T
753,0.01904762,2625,CD4 T
834,0.012771392,2349,CD4 T
593,0.02077748,1492,B CELLS
1189,0.016302463,2883,CD4 T
911,0.01512374,2182,CD8 T
738,0.015275504,1833,B CELLS
476,0.040702313,1253,B CELLS
816,0.019571295,2146,CD4 T
641,0.025316456,1580,B CELLS
746,0.020622725,2473,CD4 T
635,0.019372078,1497,B CELLS
953,0.020803444,2788,CD4 T
801,0.016152717,2043,CD4 T
326,0.027456647,692,CD14+ Monocytes
849,0.023,2000,CD8 T
499,0.012254902,1224,CD14+ Monocytes
865,0.00914761,2405,Megakaryocytes
1420,0.025389222,4175,FCGR3A+ Monocytes
487,0.030755712,1138,CD14+ Monocytes
876,0.027810887,2517,CD14+ Monocytes
797,0.016659547,2341,CD4 T
981,0.028829455,2879,CD4 T
756,0.026143791,2142,CD14+ Monocytes
850,0.031022782,2063,NK CELLS
1097,0.009591116,3962,CD4 T
998,0.014245015,2808,Dendritic
829,0.020864947,2636,CD4 T
1159,0.019570012,3628,CD14+ Monocytes
955,0.020401224,2941,CD4 T
1061,0.015779704,3232,CD4 T
696,0.007123776,2246,CD4 T
786,0.022488756,2668,CD4 T
743,0.014843321,1819,CD8 T
1211,0.025178902,3773,CD14+ Monocytes
893,0.01303781,2301,CD4 T
491,0.013084112,1070,CD14+ Monocytes
744,0.03631124,1735,CD8 T
1447,0.013608528,4409,FCGR3A+ Monocytes
767,0.014869888,2421,CD4 T
1050,0.010845006,2213,NK CELLS
853,0.01464255,2322,CD8 T
1118,0.017286366,3066,CD14+ Monocytes
1428,0.024852846,4587,CD8 T
555,0.008802817,1136,B CELLS
612,0.01863354,1771,B CELLS
854,0.012779553,2504,CD14+ Monocytes
789,0.01734104,2249,CD4 T
889,0.010638298,2068,CD4 T
784,0.026944585,1967,CD4 T
712,0.011699507,1624,B CELLS
1323,0.025776053,3608,FCGR3A+ Monocytes
921,0.02426838,2802,CD4 T
682,0.020765737,1541,CD14+ Monocytes
794,0.026854802,2197,CD14+ Monocytes
846,0.008849558,2486,CD4 T
1012,0.0252849,2808,CD4 T
839,0.013738551,2402,CD4 T
807,0.01000435,2299,CD14+ Monocytes
587,0.03613666,1522,CD4 T
881,0.019854132,2468,CD4 T
781,0.024780786,2623,CD4 T
1010,0.016370602,2871,CD14+ Monocytes
1182,0.023671897,3633,FCGR3A+ Monocytes
1149,0.015994668,3001,CD14+ Monocytes
812,0.02037201,2258,CD4 T
607,0.027149322,1547,B CELLS
1155,0.012987013,3465,B CELLS
714,0.03183627,1759,B CELLS
642,0.020220589,1632,B CELLS
1088,0.011746522,3235,CD4 T
1291,0.031561058,4119,FCGR3A+ Monocytes
1196,0.013832659,2964,B CELLS
325,0.01510574,662,CD14+ Monocytes
804,0.018087855,2322,CD4 T
370,0.011577424,691,CD14+ Monocytes
359,0.016129032,744,CD14+ Monocytes
855,0.026400285,2803,CD4 T
1165,0.006219765,2894,CD8 T
836,0.02829758,2191,CD4 T
923,0.020733062,2701,CD4 T
863,0.035409555,2344,CD4 T
1284,0.030528476,3898,CD14+ Monocytes
1011,0.021618081,3053,CD14+ Monocytes
889,0.01890432,2592,CD4 T
984,0.01809261,3261,CD4 T
512,0.03473344,1238,CD4 T
939,0.011311417,2829,CD4 T
883,0.011877394,2610,Dendritic
697,0.02183406,1374,NK CELLS
1211,0.01592969,3641,CD14+ Monocytes
362,0.015463918,776,CD14+ Monocytes
969,0.029305913,1945,NK CELLS
1135,0.017560074,3246,CD14+ Monocytes
1239,0.011004449,4271,CD4 T
580,0.013690815,1753,CD4 T
1103,0.019523937,3739,CD14+ Monocytes
975,0.016408961,3169,CD8 T
825,0.011941619,2261,CD4 T
1170,0.025781501,3103,CD14+ Monocytes
921,0.025291048,2491,CD4 T
640,0.02459547,1545,B CELLS
1180,0.02399338,3626,FCGR3A+ Monocytes
378,0.01884253,743,B CELLS
982,0.023563456,2419,NK CELLS
916,0.013888889,2664,CD4 T
1122,0.01843849,3471,CD8 T
792,0.037284896,2092,CD8 T
619,0.016167665,1670,CD4 T
750,0.021962617,2140,CD4 T
913,0.02801582,3034,CD4 T
775,0.01261967,2298,CD4 T
661,0.011840689,1858,CD4 T
766,0.011876484,1684,CD4 T
768,0.01954178,2968,CD4 T
675,0.015710382,1464,CD4 T
944,0.023232324,1980,NK CELLS
940,0.04922516,2194,CD8 T
761,0.02135738,2107,CD4 T
727,0.02021858,1830,CD4 T
767,0.03859306,2047,CD8 T
873,0.022380468,2949,CD4 T
1043,0.012056044,3069,CD4 T
850,0.044561572,2087,CD8 T
995,0.01975052,2886,CD8 T
680,0.021952359,2141,CD4 T
595,0.011864407,1770,CD4 T
700,0.017508755,1999,CD14+ Monocytes
753,0.021188201,2407,CD4 T
736,0.022423664,2096,CD4 T
891,0.015533981,2575,CD4 T
685,0.018569088,1831,CD8 T
780,0.00408789,1957,CD8 T
986,0.020805368,2980,CD14+ Monocytes
989,0.030407524,3190,CD8 T
830,0.021505376,2325,CD8 T
810,0.026565464,1581,NK CELLS
685,0.04902577,1591,CD8 T
784,0.010896483,2019,CD4 T
642,0.034986716,2258,CD4 T
742,0.036556605,1696,CD14+ Monocytes
961,0.015077821,2056,NK CELLS
906,0.02101643,2617,FCGR3A+ Monocytes
829,0.008522728,2816,CD4 T
621,0.00984366,1727,B CELLS
822,0.016542597,2418,CD4 T
717,0.021355618,2154,CD4 T
1210,0.03314755,3409,FCGR3A+ Monocytes
800,0.011145273,2602,CD4 T
1963,0.01120214,5981,CD8 T
749,0.030372757,2173,CD8 T
757,0.014492754,2001,CD14+ Monocytes
570,0.023255814,1247,CD4 T
831,0.019886363,2464,CD4 T
721,0.011695907,1881,CD4 T
336,0.019639935,611,B CELLS
802,0.02498904,2281,CD4 T
1001,0.030534351,3144,CD14+ Monocytes
886,0.010144928,2070,CD4 T
631,0.024404086,1762,CD4 T
759,0.027851459,2262,CD4 T
631,0.015421115,1686,CD14+ Monocytes
550,0.013620072,1395,CD4 T
984,0.028651014,2513,Megakaryocytes
767,0.016557734,2295,CD4 T
835,0.021052632,1995,NK CELLS
777,0.017550858,2507,CD4 T
639,0.013863773,1659,B CELLS
860,0.009878419,2632,CD4 T
1413,0.032868218,3225,NK CELLS
747,0.01537673,1951,CD4 T
779,0.010544074,2371,CD4 T
540,0.028809704,1319,B CELLS
367,0.047210302,699,CD14+ Monocytes
1629,0.021438217,5924,Dendritic
1380,0.027490541,3965,FCGR3A+ Monocytes
689,0.023004694,2130,CD4 T
1001,0.009886488,2731,CD14+ Monocytes
809,0.011836735,2450,CD4 T
337,0.018518519,648,B CELLS
1103,0.04494382,3293,CD14+ Monocytes
796,0.010608856,2168,CD4 T
966,0.04197448,2978,CD4 T
782,0.038388625,2110,CD4 T
1018,0.013057672,2757,CD4 T
642,0.016534392,1512,B CELLS
967,0.02186805,2698,CD4 T
436,0.01814882,1102,CD4 T
826,0.03383948,2305,CD14+ Monocytes
779,0.028301887,2014,CD8 T
1000,0.014906027,3086,CD4 T
601,0.03909874,1509,CD8 T
796,0.019791292,2779,CD4 T
945,0.02408785,2823,CD4 T
1679,0.018011527,5552,B CELLS
1123,0.023609817,3219,CD14+ Monocytes
596,0.011296076,1682,CD4 T
995,0.014091123,2129,CD8 T
720,0.010240655,1953,CD4 T
588,0.027522936,1417,CD14+ Monocytes
759,0.026219193,1907,CD14+ Monocytes
452,0.029475983,916,CD14+ Monocytes
780,0.021714922,1796,CD8 T
836,0.004990403,2605,CD4 T
515,0.03914591,1124,CD14+ Monocytes
846,0.016242156,2709,CD4 T
392,0.019280206,778,CD14+ Monocytes
283,0.028892456,623,Megakaryocytes
710,0.026067665,1803,CD4 T
1158,0.024913093,3452,CD14+ Monocytes
796,0.032159932,2301,CD4 T
895,0.0178943,2403,CD14+ Monocytes
585,0.04367816,1740,B CELLS
559,0.00937951,1386,CD14+ Monocytes
859,0.011208577,2052,CD4 T
879,0.033692256,2879,CD4 T
858,0.019833948,2168,CD8 T
842,0.023312883,1630,NK CELLS
643,0.021350259,1733,CD4 T
1308,0.012006861,3498,CD4 T
595,0.023148147,1512,B CELLS
1181,0.04868578,3348,CD14+ Monocytes
909,0.007874016,2667,CD4 T
710,0.015097691,2252,CD4 T
821,0.03821363,2172,CD8 T
817,0.024209486,2024,B CELLS
841,0.012328767,2190,CD4 T
1197,0.01626506,3320,CD14+ Monocytes
640,0.010939511,1554,CD14+ Monocytes
1425,0.028058361,4455,Dendritic
947,0.022664836,2912,CD4 T
900,0.032554258,2396,CD14+ Monocytes
852,0.030647554,2023,CD8 T
460,0.025806451,930,CD14+ Monocytes
1100,0.028562048,3046,CD8 T
824,0.019820971,3128,CD4 T
780,0.013734467,1529,NK CELLS
932,0.016068758,2676,B CELLS
542,0.027210884,1323,B CELLS
1137,0.01582562,3349,B CELLS
1225,0.01487779,3764,CD14+ Monocytes
997,0.011717546,3243,CD8 T
572,0.009463723,1585,CD4 T
780,0.020111732,1790,CD14+ Monocytes
765,0.023394724,2009,CD14+ Monocytes
906,0.015971148,1941,NK CELLS
793,0.021188201,2407,CD4 T
753,0.021926053,2326,CD4 T
772,0.019326339,1811,CD8 T
854,0.017358491,2650,CD8 T
936,0.013638039,2713,CD4 T
1048,0.018348623,3052,CD4 T
819,0.03120429,2051,CD8 T
645,0.016436903,1886,B CELLS
619,0.015683815,1594,CD4 T
314,0.03024911,562,CD14+ Monocytes
726,0.031804282,1635,CD4 T
737,0.023157895,1900,CD4 T
1162,0.019443614,3343,CD14+ Monocytes
1081,0.02148273,2374,NK CELLS
868,0.017712178,2710,CD4 T
1032,0.022315653,3092,CD14+ Monocytes
913,0.015812995,2909,CD4 T
476,0.032527883,1076,B CELLS
490,0.024390243,1107,CD8 T
799,0.022168675,2075,B CELLS
1201,0.013337038,3599,FCGR3A+ Monocytes
997,0.011801731,2542,CD4 T
898,0.014956163,1939,NK CELLS
212,0.012173913,575,Megakaryocytes
1586,0.02715444,5303,CD8 T
427,0.030337078,890,CD4 T
947,0.016783763,2562,CD4 T
937,0.010804769,2684,CD14+ Monocytes
724,0.025924351,2353,CD4 T
380,0.035842296,837,CD4 T
715,0.021017699,1808,CD4 T
739,0.006024096,1494,NK CELLS
931,0.014250956,2877,CD4 T
973,0.013389441,2614,CD4 T
773,0.02417498,2606,CD8 T
1497,0.017575484,4438,CD8 T
906,0.007137193,2522,CD4 T
798,0.02052506,2095,FCGR3A+ Monocytes
953,0.007103394,2534,CD4 T
471,0.006666667,1200,CD4 T
821,0.017055145,1759,CD4 T
806,0.016717326,1974,CD8 T
714,0.014939759,2075,CD4 T
828,0.033626486,1933,CD8 T
727,0.031627133,2403,CD4 T
773,0.016113743,2110,CD4 T
976,0.005343198,2433,NK CELLS
856,0.016885553,2665,CD4 T
727,0.01878788,1650,CD8 T
761,0.020861074,2253,CD4 T
1084,0.019061167,3515,CD14+ Monocytes
1557,0.025005788,4319,FCGR3A+ Monocytes
693,0.018702513,1711,B CELLS
559,0.022648083,1148,CD14+ Monocytes
627,0.043142304,1553,CD14+ Monocytes
795,0.026301663,1863,CD8 T
750,0.023444977,2090,CD4 T
838,0.012583893,2384,CD4 T
803,0.020719312,2558,CD4 T
453,0.016917294,1064,CD4 T
734,0.022707423,2290,CD4 T
607,0.01710731,1929,CD4 T
1029,0.017538162,3079,CD14+ Monocytes
805,0.019674936,2338,CD4 T
669,0.0323496,1762,B CELLS
505,0.010711554,1307,B CELLS
858,0.027728872,2272,CD4 T
832,0.02369439,2068,CD14+ Monocytes
1019,0.018666666,3000,CD4 T
585,0.023876404,1424,CD14+ Monocytes
1225,0.03455571,4254,CD4 T
1287,0.020828228,4081,CD4 T
903,0.024498885,2245,CD8 T
752,0.015859408,2333,CD4 T
2020,0.010576352,8415,Dendritic
774,0.025723472,2177,B CELLS
666,0.02583799,1432,CD14+ Monocytes
843,0.018465327,2437,B CELLS
857,0.033467744,2480,CD8 T
887,0.016357206,2262,CD4 T
1082,0.02071783,3427,CD4 T
656,0.015254238,1770,B CELLS
674,0.019507186,1948,CD4 T
911,0.01655629,1812,NK CELLS
734,0.031598512,1614,NK CELLS
910,0.006782216,2654,CD4 T
672,0.021803182,1697,B CELLS
802,0.009137636,1751,CD4 T
539,0.017479971,1373,CD4 T
699,0.014522822,1928,CD4 T
941,0.023298144,2747,CD4 T
828,0.028320312,2048,CD14+ Monocytes
800,0.026200874,2290,CD8 T
642,0.03021148,1655,CD14+ Monocytes
733,0.019607844,2091,CD4 T
607,0.015613383,1345,CD14+ Monocytes
992,0.012377138,2747,CD4 T
379,0.018541409,809,CD14+ Monocytes
562,0.02057067,1507,B CELLS
847,0.0113018,2389,CD4 T
787,0.028289756,2333,CD14+ Monocytes
1461,0.012017167,4660,CD14+ Monocytes
732,0.024793388,1694,B CELLS
941,0.014359352,2716,CD14+ Monocytes
785,0.012007685,2082,CD4 T
696,0.017216643,1394,NK CELLS
795,0.01686874,1897,CD4 T
809,0.02013889,1440,CD8 T
828,0.020905923,2296,CD4 T
651,0.024563318,1832,CD14+ Monocytes
882,0.010195758,2452,CD8 T
972,0.022610921,2344,CD8 T
1323,0.01791639,4521,CD14+ Monocytes
679,0.024377318,1887,B CELLS
774,0.016136687,2107,B CELLS
784,0.020833334,2304,B CELLS
766,0.008374385,2030,CD4 T
520,0.02110818,1137,B CELLS
671,0.028985508,1449,CD14+ Monocytes
796,0.035795197,2207,CD14+ Monocytes
644,0.025507795,2117,CD4 T
1549,0.01604278,5049,FCGR3A+ Monocytes
756,0.016595745,2350,CD4 T
723,0.018393623,1631,CD8 T
788,0.024701195,2510,CD4 T
643,0.028144745,1741,CD8 T
856,0.026033059,2420,CD8 T
825,0.028050492,2139,CD14+ Monocytes
730,0.010956176,2008,CD4 T
831,0.019722098,2231,CD14+ Monocytes
653,0.033836856,1655,B CELLS
429,0.004188482,955,CD14+ Monocytes
641,0.024404762,1680,B CELLS
637,0.04150454,1542,CD14+ Monocytes
812,0.03223174,2451,CD4 T
1527,0.027244218,5102,FCGR3A+ Monocytes
859,0.02223137,2429,CD4 T
972,0.017150858,2857,CD14+ Monocytes
744,0.017619252,2327,CD4 T
869,0.015586946,2053,NK CELLS
508,0.02356021,1146,CD14+ Monocytes
624,0.008638212,1968,CD4 T
923,0.027577939,2502,CD14+ Monocytes
976,0.019719545,2282,CD8 T
801,0.017027864,1938,CD8 T
1014,0.03028144,2807,CD4 T
1429,0.014338973,3487,CD4 T
586,0.014204546,1408,CD4 T
692,0.02993348,1804,CD4 T
704,0.021276595,1739,CD8 T
1176,0.017916208,3628,CD4 T
806,0.018621974,2148,CD14+ Monocytes
883,0.024207747,2272,CD8 T
1249,0.032112844,3332,CD8 T
765,0.006637168,2260,CD4 T
743,0.010348071,2126,CD4 T
907,0.024337867,2794,CD4 T
666,0.029869322,1607,B CELLS
669,0.006868132,1456,CD8 T
364,0.029622063,979,Megakaryocytes
794,0.018827327,1859,CD8 T
959,0.011704463,2734,CD4 T
766,0.013274336,2260,CD4 T
937,0.011711712,3330,CD4 T
1398,0.027865881,4414,FCGR3A+ Monocytes
942,0.012528474,2634,CD4 T
1469,0.02529511,4744,CD14+ Monocytes
905,0.022180274,2119,CD14+ Monocytes
812,0.020645162,1550,NK CELLS
572,0.019650655,1832,CD4 T
1378,0.016490279,4063,B CELLS
1058,0.028791927,3369,FCGR3A+ Monocytes
1215,0.02109589,3650,CD14+ Monocytes
697,0.013550135,2214,CD4 T
531,0.009654063,1243,CD4 T
676,0.01530343,1895,CD8 T
1819,0.021172382,6329,CD4 T
503,0.020091325,1095,B CELLS
801,0.02447217,2084,CD8 T
943,0.009349436,2567,CD4 T
874,0.026589595,2595,CD14+ Monocytes
813,0.016938899,1653,NK CELLS
694,0.018081367,1991,CD4 T
494,0.024571855,1343,B CELLS
660,0.008970976,1895,CD4 T
1467,0.03223684,4560,FCGR3A+ Monocytes
976,0.022719076,2773,CD4 T
833,0.018813314,2764,CD4 T
689,0.016675089,1979,CD4 T
921,0.027428571,2625,CD4 T
625,0.024441341,1432,B CELLS
1428,0.020486267,4442,CD8 T
817,0.016037736,2120,B CELLS
909,0.020955166,2052,NK CELLS
956,0.00842001,2019,NK CELLS
765,0.02264151,2650,CD4 T
1207,0.019587083,3778,B CELLS
829,0.026971802,2447,CD4 T
1648,0.016237494,6097,Dendritic
554,0.035277177,1389,CD4 T
1500,0.02675518,4971,CD14+ Monocytes
953,0.005938785,2189,FCGR3A+ Monocytes
647,0.017554479,1652,B CELLS
537,0.043365136,1153,CD8 T
786,0.016081871,2052,CD4 T
814,0.01895344,2427,CD4 T
761,0.021319121,1501,NK CELLS
862,0.022213856,2656,CD4 T
838,0.009483667,1898,CD8 T
1102,0.019451812,2262,NK CELLS
1392,0.010696405,4394,CD14+ Monocytes
1042,0.01953125,3840,CD4 T
372,0.004241782,943,CD4 T
971,0.021544715,2460,CD8 T
1364,0.02524797,4436,FCGR3A+ Monocytes
1137,0.019671073,3101,CD14+ Monocytes
847,0.022481266,2402,CD4 T
935,0.022709778,2598,CD14+ Monocytes
710,0.02209596,1584,CD8 T
1070,0.01868613,3425,CD4 T
914,0.010657194,2815,B CELLS
855,0.01517067,2373,CD4 T
759,0.01916462,2035,CD4 T
654,0.015636634,1343,B CELLS
981,0.014524329,2754,CD14+ Monocytes
1193,0.017672151,3282,CD14+ Monocytes
397,0.011011011,999,Megakaryocytes
1123,0.019480519,3388,B CELLS
616,0.013439522,2009,CD4 T
747,0.021761658,1930,CD14+ Monocytes
876,0.02142579,2567,CD4 T
949,0.014189988,2537,CD4 T
965,0.020198561,2921,CD4 T
789,0.014480409,2348,CD4 T
752,0.040625,1920,CD14+ Monocytes
717,0.026355047,2011,B CELLS
1198,0.019442985,3806,CD14+ Monocytes
952,0.030139452,2223,NK CELLS
625,0.037593983,1729,CD14+ Monocytes
784,0.02131879,2017,B CELLS
914,0.015533981,2060,NK CELLS
659,0.009556314,1465,CD14+ Monocytes
913,0.015781922,2788,CD4 T
863,0.012669288,2289,CD4 T
959,0.022911526,2837,CD14+ Monocytes
1637,0.020620544,5189,CD14+ Monocytes
796,0.011592958,2329,CD4 T
1508,0.02232502,4972,FCGR3A+ Monocytes
906,0.025,2360,CD4 T
714,0.01584343,2146,CD4 T
1195,0.021345029,3420,CD14+ Monocytes
867,0.01349892,1852,CD4 T
819,0.03218495,2206,CD4 T
375,0.027104137,701,B CELLS
656,0.033333335,1740,B CELLS
1047,0.027687777,3395,CD4 T
745,0.02935606,2112,CD4 T
866,0.015540296,2767,CD4 T
1186,0.009557945,4185,CD4 T
1669,0.019710282,4211,NK CELLS
539,0.014459665,1314,CD4 T
942,0.02172196,2532,CD14+ Monocytes
839,0.028387098,2325,CD4 T
927,0.02200393,2545,CD4 T
796,0.016048145,1994,CD14+ Monocytes
734,0.016957862,1946,CD4 T
831,0.032846715,2466,CD8 T
967,0.023017902,3128,CD4 T
620,0.03210273,1246,CD4 T
814,0.035537563,2223,CD8 T
605,0.016656386,1621,CD4 T
1391,0.036895975,4201,FCGR3A+ Monocytes
655,0.017857144,1792,B CELLS
1512,0.012826087,4600,FCGR3A+ Monocytes
625,0.015022861,1531,CD4 T
719,0.030962748,2067,CD14+ Monocytes
547,0.023174157,1424,CD14+ Monocytes
864,0.037068598,2347,CD14+ Monocytes
902,0.027787674,2807,CD4 T
853,0.01857355,2692,CD4 T
1143,0.020070517,3687,CD14+ Monocytes
990,0.017226148,2264,CD4 T
858,0.018451845,2222,CD4 T
604,0.027445462,1421,CD4 T
1291,0.023571428,4200,CD14+ Monocytes
701,0.02787663,1686,CD8 T
859,0.008015087,2121,NK CELLS
768,0.00610687,1965,CD4 T
1621,0.031592887,5286,FCGR3A+ Monocytes
715,0.02101293,1856,B CELLS
594,0.022480058,1379,B CELLS
783,0.01734104,1557,NK CELLS
1608,0.014962121,5280,CD4 T
927,0.016371533,2993,CD4 T
740,0.01911157,1936,B CELLS
805,0.014184397,2256,CD4 T
705,0.025279248,1701,CD14+ Monocytes
491,0.01417004,988,B CELLS
514,0.031224322,1217,CD4 T
768,0.023105858,1861,CD14+ Monocytes
880,0.014907807,2549,CD4 T
993,0.009270704,3236,CD4 T
356,0.037333332,750,CD4 T
748,0.016939892,1830,CD14+ Monocytes
993,0.015625,2304,NK CELLS
801,0.013008812,2383,CD4 T
843,0.028491031,2843,CD4 T
1194,0.013911182,3738,CD14+ Monocytes
794,0.029464286,2240,B CELLS
606,0.01159047,1553,CD4 T
810,0.018154312,1983,NK CELLS
882,0.018628616,2523,CD4 T
682,0.015436241,1490,B CELLS
1126,0.01569448,3823,CD4 T
792,0.018090453,1990,CD4 T
829,0.02764706,1700,NK CELLS
1657,0.032003086,5187,B CELLS
786,0.016422287,1705,CD8 T
610,0.01939925,1598,B CELLS
664,0.041509435,1590,CD4 T
790,0.012233801,2207,CD4 T
852,0.023572076,2206,CD14+ Monocytes
678,0.013129103,1371,CD8 T
589,0.021252153,1741,CD4 T
930,0.020496894,3220,CD4 T
690,0.033736154,1986,CD4 T
840,0.010026996,2593,CD4 T
647,0.020110957,1442,B CELLS
622,0.03454774,1592,B CELLS
427,0.022167487,812,CD8 T
856,0.012360211,1699,NK CELLS
522,0.02636204,1138,CD4 T
1262,0.022350993,3624,FCGR3A+ Monocytes
722,0.020319303,2067,CD4 T
641,0.014831717,1753,CD4 T
997,0.013282732,3162,CD4 T
983,0.02211411,2261,CD8 T
1099,0.029018885,2171,NK CELLS
607,0.022166247,1985,CD4 T
704,0.048971597,2042,CD8 T
947,0.012531328,2793,CD4 T
886,0.017383747,2301,CD8 T
1062,0.022522522,3330,CD14+ Monocytes
659,0.011550152,1645,B CELLS
995,0.012692967,2915,CD4 T
492,0.02690167,1078,CD8 T
754,0.029859485,1708,CD4 T
676,0.03091266,2038,B CELLS
837,0.018489985,2596,CD4 T
532,0.007751938,1161,B CELLS
598,0.017159764,1690,B CELLS
1274,0.013561511,3097,Dendritic
921,0.012073272,2402,CD8 T
700,0.014643075,1639,CD14+ Monocytes
828,0.027647365,1917,CD8 T
828,0.021880064,2468,CD4 T
543,0.02047502,1221,B CELLS
815,0.036664993,1991,CD4 T
709,0.038665254,1888,B CELLS
842,0.030127462,1726,CD4 T
1200,0.018937252,3538,CD4 T
1126,0.024660913,3244,FCGR3A+ Monocytes
1327,0.018134033,3805,CD14+ Monocytes
849,0.019057892,2781,CD4 T
1160,0.021276595,4042,CD4 T
707,0.008278145,1812,CD4 T
675,0.01864101,1663,CD14+ Monocytes
709,0.030551009,1833,B CELLS
990,0.02025618,3357,CD4 T
270,0,652,CD4 T
445,0.016967127,943,CD4 T
892,0.035358116,2206,CD8 T
1040,0.035946082,2003,NK CELLS
832,0.01556196,1735,NK CELLS
815,0.015349887,2215,CD4 T
437,0.048879836,982,CD4 T
1401,0.021954162,4145,FCGR3A+ Monocytes
1341,0.043099023,3898,FCGR3A+ Monocytes
480,0.016443988,973,CD14+ Monocytes
1517,0.024424994,4913,FCGR3A+ Monocytes
704,0.02379747,1975,CD8 T
622,0.015643803,1662,CD4 T
823,0.018238435,2248,CD4 T
731,0.033992898,1971,B CELLS
781,0.014932338,2143,CD4 T
849,0.0143747,2087,CD4 T
1209,0.03152412,3648,FCGR3A+ Monocytes
472,0.014897579,1074,CD14+ Monocytes
838,0.02739726,1971,CD8 T
643,0.02503383,1478,NK CELLS
1101,0.026031746,3150,FCGR3A+ Monocytes
879,0.025171624,2185,CD8 T
895,0.024106758,2323,CD14+ Monocytes
408,0.013640239,1173,CD4 T
832,0.024894068,1888,CD8 T
845,0.012786762,2659,CD8 T
928,0.020655738,3050,CD4 T
920,0.010355029,2028,NK CELLS
1269,0.025771812,3725,FCGR3A+ Monocytes
652,0.03350328,1373,CD4 T
1463,0.011851016,3544,NK CELLS
840,0.023244312,2022,B CELLS
706,0.024775961,1897,CD4 T
956,0.02550255,3333,B CELLS
1219,0.018187067,3464,CD14+ Monocytes
612,0.029624278,1384,B CELLS
970,0.016500516,2909,CD14+ Monocytes
789,0.008347979,2276,CD4 T
382,0.038509317,805,CD14+ Monocytes
533,0.048913043,1288,CD4 T
627,0.021022456,2093,CD4 T
388,0.03076923,780,CD8 T
655,0.01892552,1638,CD14+ Monocytes
1103,0.018117543,2263,NK CELLS
782,0.009057971,2208,CD4 T
1231,0.024240231,2764,NK CELLS
617,0.014959724,1738,CD4 T
589,0.01807724,1217,CD8 T
758,0.010144928,2070,CD14+ Monocytes
882,0.02764761,2134,CD8 T
909,0.032158077,2581,FCGR3A+ Monocytes
661,0.019575857,1839,CD4 T
558,0.03387221,1299,CD14+ Monocytes
947,0.015897635,2579,CD4 T
491,0.016638935,1202,CD4 T
1386,0.021579321,4217,CD14+ Monocytes
1481,0.034995627,4572,FCGR3A+ Monocytes
823,0.036150236,2130,CD8 T
1064,0.025678119,2765,FCGR3A+ Monocytes
681,0.01946472,1644,B CELLS
652,0.018894332,1429,CD8 T
363,0.006188119,808,B CELLS
824,0.012564992,2308,CD4 T
933,0.019145804,2037,NK CELLS
611,0.014811276,2093,CD4 T
886,0.010993177,2638,CD4 T
806,0.026996626,1778,CD8 T
531,0.020392157,1275,B CELLS
864,0.0300975,2359,CD8 T
648,0.012368584,1617,CD4 T
